request_id,user_id,request_date,request_type,resolved,channel
1,64,2023-11-25,Account Block,True,Chatbot
2,62,2021-01-22,Password Reset,False,Chatbot
3,397,2019-09-22,Card Issue,False,App
4,140,2022-04-07,Card Issue,False,App
5,246,2020-10-06,Password Reset,True,Chatbot
6,72,2020-08-10,Other,False,App
7,157,2022-08-04,Card Issue,False,App
8,206,2021-01-15,Card Issue,False,Branch
9,231,2024-12-04,Card Issue,True,App
10,418,2020-02-09,Account Block,False,App
11,219,2020-08-24,Password Reset,False,App
12,17,2021-11-05,Password Reset,False,Chatbot
13,181,2020-03-26,Card Issue,True,App
14,102,2024-11-24,Password Reset,False,App
15,290,2019-06-29,Other,True,App
16,226,2019-04-22,Password Reset,True,Branch
17,290,2024-09-18,Card Issue,True,Branch
18,357,2021-12-06,Other,True,App
19,106,2023-12-03,Password Reset,False,Branch
20,239,2023-06-20,Password Reset,True,App
21,180,2023-05-11,Password Reset,True,Branch
22,83,2024-06-20,Other,False,Branch
23,106,2020-01-07,Other,False,Chatbot
24,41,2022-08-03,Card Issue,False,Branch
25,318,2018-10-11,Card Issue,False,App
26,473,2024-04-24,Card Issue,False,Branch
27,223,2019-12-25,Account Block,False,App
28,386,2019-05-29,Card Issue,False,Branch
29,114,2022-07-25,Card Issue,False,Chatbot
30,406,2020-03-10,Card Issue,True,App
31,292,2019-10-19,Account Block,True,Branch
32,484,2018-03-07,Card Issue,False,Branch
33,231,2023-04-16,Card Issue,True,Branch
34,452,2023-10-17,Card Issue,False,App
35,9,2023-06-24,Account Block,True,Chatbot
36,25,2020-07-30,Card Issue,False,Chatbot
37,310,2023-05-07,Other,True,Branch
38,343,2023-02-11,Card Issue,True,Chatbot
39,81,2018-06-01,Password Reset,True,Branch
40,229,2022-03-22,Account Block,True,Branch
41,89,2020-04-10,Password Reset,False,Chatbot
42,246,2020-05-14,Card Issue,False,Branch
43,179,2024-12-25,Account Block,False,Branch
44,364,2022-06-24,Other,False,App
45,242,2019-08-12,Account Block,True,Chatbot
46,126,2024-08-15,Password Reset,True,App
47,143,2023-02-03,Other,False,App
